uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,Anemia,,Diagnosis,N/A,Anemia,,,,,ICD-10-WHO,D64.9,SAME-AS
,Asthma exacerbation,,Diagnosis,N/A,Asthma exacerbation,,,,,ICD-10-WHO,J45.9,SAME-AS
,Acute Bronchitis,,Diagnosis,N/A,Acute Bronchitis,,,,,ICD-10-WHO,J20.9,SAME-AS
,Diarrhea,,Diagnosis,N/A,Diarrhea,,,,,ICD-10-WHO,K52.9,SAME-AS
,Hepatitis A,,Diagnosis,N/A,Hepatitis A,,,,,ICD-10-WHO,B15.9,SAME-AS
,Hepatitis B,,Diagnosis,N/A,Hepatitis B,,,,,ICD-10-WHO,B16.9,SAME-AS
,Pneumonia,,Diagnosis,N/A,Pneumonia,,,,,ICD-10-WHO,J18.9,SAME-AS
,Pregnancy,,Diagnosis,N/A,Pregnancy,,,,,ICD-10-WHO,Z33,SAME-AS
,Ectopic Pregnancy,,Diagnosis,N/A,Ectopic Pregnancy,,,,,ICD-10-WHO,O00.9,SAME-AS
,Pre-eclampsia,,Diagnosis,N/A,Pre-eclampsia,,,,,ICD-10-WHO,O14.9,SAME-AS
,Postpartum hemorrhage,,Diagnosis,N/A,Postpartum hemorrhage,,,,,ICD-10-WHO,O72.1,SAME-AS
,Urinary tract infection,,Diagnosis,N/A,Urinary tract infection,,,,,ICD-10-WHO,N39.0,SAME-AS
,Tuberculosis,,Diagnosis,N/A,Tuberculosis,,,,,ICD-10-WHO,A16.9,SAME-AS
,Leprosy,,Diagnosis,N/A,Leprosy,,,,,ICD-10-WHO,A30.9,SAME-AS
,Measles,,Diagnosis,N/A,Measles,,,,,ICD-10-WHO,B05.9,SAME-AS
,Mumps,,Diagnosis,N/A,Mumps,,,,,ICD-10-WHO,B26.9,SAME-AS
,Intestinal Parasites,,Diagnosis,N/A,Intestinal Parasites,,,,,ICD-10-WHO,B82.9,SAME-AS
,Malnutrition,,Diagnosis,N/A,Malnutrition,,,,,ICD-10-WHO,E46,SAME-AS
,Neoplasm,,Diagnosis,N/A,Neoplasm,,,,,ICD-10-WHO,D48.9,SAME-AS
,Joint Pain,,Diagnosis,N/A,Joint Pain,,,,,ICD-10-WHO,M25.5,SAME-AS
,Transport accident,,Diagnosis,N/A,Transport accident,,,,,ICD-10-WHO,V99,SAME-AS
,Upper respiratory infection,,Diagnosis,N/A,Upper respiratory infection,,,,,ICD-10-WHO,J06.9,SAME-AS
,Cough,,Diagnosis,N/A,Cough,,,,,ICD-10-WHO,R05,SAME-AS
,Dyspepsia,,Diagnosis,N/A,Dyspepsia,,,,,ICD-10-WHO,K30,SAME-AS
,Otitis Media,,Diagnosis,N/A,Otitis Media,,,,,ICD-10-WHO,H66.9,SAME-AS
,Arthritis,,Diagnosis,N/A,Arthritis,,,,,ICD-10-WHO,M00.9,SAME-AS
,Bacterial conjuctivitis,,Diagnosis,N/A,Bacterial conjuctivitis,,,,,ICD-10-WHO,H10.0,SAME-AS
,Dermatitis,,Diagnosis,N/A,Dermatitis,,,,,ICD-10-WHO,L30.9,SAME-AS
,Malaria,,Diagnosis,N/A,Malaria,,,,,ICD-10-WHO,B54,SAME-AS
,Head injury,,Diagnosis,N/A,Head injury,,,,,ICD-10-WHO,S09.9,SAME-AS
,Dysmenorrhea,,Diagnosis,N/A,Dysmenorrhea,,,,,ICD-10-WHO,N94.6,SAME-AS
,Puerperal Sepsis,,Diagnosis,N/A,Puerperal Sepsis,,,,,ICD-10-WHO,O85,SAME-AS
,Other dental caries,,Diagnosis,N/A,Other dental caries,,,,,ICD-10-WHO,K02.9,SAME-AS
,Goiter,,Diagnosis,N/A,Goiter,,,,,ICD-10-WHO,E04.9,SAME-AS
,Cellulitis,,Diagnosis,N/A,Cellulitis,,,,,ICD-10-WHO,L03.9,SAME-AS
,Burn,,Diagnosis,N/A,Burn,,,,,ICD-10-WHO,T30.0,SAME-AS
,Chest Pain,,Diagnosis,N/A,Chest Pain,,,,,ICD-10-WHO,R07.4,SAME-AS
,Vaginitis,,Diagnosis,N/A,Vaginitis,,,,,ICD-10-WHO,N76.0,SAME-AS
,Scabies,,Diagnosis,N/A,Scabies,,,,,ICD-10-WHO,B86,SAME-AS
,Typhoid fever,,Diagnosis,N/A,Typhoid fever,,,,,ICD-10-WHO,A01.0,SAME-AS
,Allergy,,Diagnosis,N/A,Allergy,,,,,ICD-10-WHO,T78.4,SAME-AS
,Tinea capitis,,Diagnosis,N/A,Tinea capitis,,,,,ICD-10-WHO,B35.0,SAME-AS
,Bronchitis,,Diagnosis,N/A,Bronchitis,,,,,ICD-10-WHO,J40,SAME-AS
,Cervicitis,,Diagnosis,N/A,Cervicitis,,,,,ICD-10-WHO,N72,SAME-AS
,Pharyngitis,,Diagnosis,N/A,Pharyngitis,,,,,ICD-10-WHO,J02.9,SAME-AS
,Abdominal Pain,,Diagnosis,N/A,Abdominal Pain,,,,,ICD-10-WHO,R10.4,SAME-AS
,Epilepsy,,Diagnosis,N/A,Epilepsy,,,,,ICD-10-WHO,G40.9,SAME-AS
,Lymphadenopathy,,Diagnosis,N/A,Lymphadenopathy,,,,,ICD-10-WHO,R59.9,SAME-AS
,Sexual Assault,,Diagnosis,N/A,Sexual Assault,,,,,ICD-10-WHO,Z04.4,SAME-AS
,Dog Bite,,Diagnosis,N/A,Dog Bite,,,,,ICD-10-WHO,T14.1,SAME-AS
,Fungal Infection,,Diagnosis,N/A,Fungal Infection,,,,,ICD-10-WHO,B49,SAME-AS
,Gastritis,,Diagnosis,N/A,Gastritis,,,,,ICD-10-WHO,K29.7,SAME-AS
,Sexually transmitted infection,,Diagnosis,N/A,Sexually transmitted infection,,,,,ICD-10-WHO,A64,SAME-AS
,Fracture,,Diagnosis,N/A,Fracture,,,,,ICD-10-WHO,T14.2,SAME-AS
,Shoulder Dislocation,,Diagnosis,N/A,Shoulder Dislocation,,,,,ICD-10-WHO,S43.0,SAME-AS
,Cholecystitis,,Diagnosis,N/A,Cholecystitis,,,,,ICD-10-WHO,K81.9,SAME-AS
,Gastroenteritis,,Diagnosis,N/A,Gastroenteritis,,,,,ICD-10-WHO,A09.0,SAME-AS
,Cholera,,Diagnosis,N/A,Cholera,,,,,ICD-10-WHO,A00.9,SAME-AS
,Acute appendicitis,,Diagnosis,N/A,Acute appendicitis,,,,,ICD-10-WHO,K35,SAME-AS
,Rheumatoid arthritis,,Diagnosis,N/A,Rheumatoid arthritis,,,,,ICD-10-WHO,M06.9,SAME-AS
,Candidiasis,,Diagnosis,N/A,Candidiasis,,,,,ICD-10-WHO,B37.9,SAME-AS
,Seizure,,Diagnosis,N/A,Seizure,,,,,ICD-10-WHO,R56.8,SAME-AS
,Depression,,Diagnosis,N/A,Depression,,,,,ICD-10-WHO,F32.9,SAME-AS
,Peptic Ulcer,,Diagnosis,N/A,Peptic Ulcer,,,,,ICD-10-WHO,K27.9,SAME-AS
,Jaundice,,Diagnosis,N/A,Jaundice,,,,,ICD-10-WHO,R17,SAME-AS
